,"""\""""
"""",""Your InstaLOD cloud account."""
您的 InstaLOD 云许可证序列号或密码。,Your InstaLOD cloud license serial number or password.
选择包含 InstaLODCmd 可执行文件的文件夹。,Select the folder containing the InstaLODCmd executable.
选择要执行的外部配置文件。,Select the external profile for execution.
文件格式,File Formats
文件类型,Type
自动质量,Automatic Quality
自动质量模式使 InstaLOD 能够动态调整优化参数，从而使各种输入几何体获得相似的质量。,"The automatic quality mode enables InstaLOD to dynamically adjust the optimization parameters, to achieve a similar quality for a wide range of input geometry."
目标网格的绝对多边形数量。,The absolute amount of polygons for the target mesh.
以像素为单位的优化目标画面尺寸。,The target screen size for the optimization in pixels.
控制允许的最大网格误差。优化程序会在超过此值时停止。,Controls the maximum allowed mesh error. The optimizer stops before exceeding this value.
输出网格的多边形数量与输入网格多边形数量的百分比。,The amount of polygons in percent of the output mesh in relation to the input mesh polygon count.
重新计算输出网格的法线。,Recalculate normals of the output mesh.
重新计算法线时：平滑法线会根据各种几何属性进行加权。,When recalculating normals: smoothed normals are weighted by various geometric properties.
法线愈合模式,Normal Healing Mode
InstaLOD 可以自动修复优化过程中出现的无效法线。,Invalid normals that can occur during optimization can automatically be fixed by InstaLOD.
重新计算法线时：如果法线角度低于此值（单位：度），则平滑面。,When recalculating normals: smooth faces if the normal angle is below this value (in degrees).
焊接距离阈值。,Welding distance threshold.
防止焊接不在同一 UV 壳中的 UV。,Prevents welding of UVs that are not in the same UV shell.
如果焊接的法线与楔形法线之间的角度大于指定值（单位：度），则会阻止焊接法线。,Prevents welding of normals if the angle between the welded normal and the wedge normal is above the specified value in degrees.
如果设置的值大于 0，则会在顶点-边缘距离小于指定阈值时自动修复 T 型结点。,"If set to a value > 0, automatically heals T-Junctions if the vertex-edge distance is below the specified threshold."
防止优化分割顶点。如果 UV 和法线分割需要保持原样，这将非常有用。,Prevents optimization of split vertices. This is useful if UV and normal splits need to be preserved as is.
防止优化网格边界上的顶点。如果网格中包含需要按原样保留的孔洞，这将非常有用。,Prevents optimization of vertices on the mesh boundary. This is useful if the mesh contains holes that need to be preserved as is.
启用优化顶点位置以减少网格误差。如果禁用，顶点将始终沿边缘移动。,Enable optimal placement of vertices to reduce mesh error. If disabled vertices will always move along edges.
防止网格边界上的顶点移动到曲面上。,Prevents vertices on mesh boundaries from moving into the surface.
防止拓扑违规。禁用该功能可能会造成孔洞，但可以更好地优化低多边形模型。,"Prevents topological violations. Disabling can cause holes, but can enable a better optimization for low poly models."
颜色集名称,Color Set Name
禁用全局优化将指示 InstaLOD 以孤立的方式优化每个选定的网格。\建议继续启用全局优化。,Disabling global optimization will instruct InstaLOD to optimize each selected mesh in an isolated manner. \nIndividual meshes will not influence the optimization of other meshes in the selection.\nIt is recommended to keep global optimization enabled.
重要性,Importance
确定通过评估几何体上的边界产生的权重的重要性。,Determines importance of weights generated by evaluating the boundaries on the geometry.
确定通过评估 UV 空间产生的权重的重要性。,Determines importance of weights generated by evaluating the UV space.
确定通过评估切线空间产生的权重的重要性。,Determines importance of weights generated by evaluating the tangent space.
确定通过评估几何体生成的权重的重要性。,Determines importance of weights generated by evaluating the geometry.
确定通过评估骨架和顶点骨骼影响产生的权重的重要性。,Determines importance of weights generated by evaluating the skeleton and vertex bone influences.
启用网格比例归一化以适应 1000u 边界球。当使用 NormalizeMeshScale（网格比例归一化）时，MaxDeviation（最大偏差）将指定为百分比值。,"Enables normalization of the mesh scale to fit a 1000u bounding sphere.\nWhen using NormalizeMeshScale, MaxDeviation is specified as a percentage value.\nThis should be enabled when automatically processing data with unpredictable scene scales.\nOtherwise, it is recommended to use UnitScaleFactor."
叶骨焊接距离。如果叶骨与其父代的焊接距离低于指定阈值，则会被剔除。,Leaf bone weld distance. Leaf bones with a distance to their parent under the specified threshold will be culled.
在层次结构中低于指定级别的骨骼将被删除。,Bones that are below the specified level in the hierarchy will be removed.
每个顶点影响骨骼的最大数量。如果一个顶点引用的骨骼数量超过允许的数量，则会首先移除影响最小的骨骼。,"The maximum amount of bone influences per vertex. If a vertex references more bones than allowed, the lowest bone influences will be removed first."
骨骼影响的最小阈值。低于阈值的影响将被移除。,The minimum threshold for bone influences. Influences that fall below the threshold will be removed.
与指定正则表达式匹配的关节名将不会被删除。忽略的关节父层次结构也将保留。,Joint names matching the specified regular expression will not be culled. The ignore joint parent hierarchy will also be preserved.
输出纹理宽度,The output texture width.
输出纹理高度。,The output texture height.
两个 UV 外壳之间的最小距离（像素）。,The minimum distance between two UV shells in pixels.
堆叠重复外壳,Stack Duplicate Shells
输入 UV 集索引。,The input UV set index.
输出 UV 集索引。,The output UV set index.
插入法线分割,Insert Normal Splits
启用允许旋转 UV 壳以改善打包效果。禁用旋转会导致某些情况无法打包。,Enable to allow shells to be rotated for improved packing. Disabling rotations can cause certain scenarios to be unpackable.
为不共享相同顶点法线的边缘插入 UV 外壳分割。这可以提高在法线分割较多的几何体上渲染法线贴图时的质量。,Insert UV shell splits for edges that do not share the same vertex normal. This improves the quality when rendering normal maps on normal split heavy geometry.
应用于解包的缩放因子。,A scale factor to apply to the unwrap.
解包策略,Unwrap Strategy
解包时使用的策略。,Strategy used during unwrap.
解包过程中 UV 空间拉伸的重要性。关：允许高度拉伸，最高：不允许拉伸。,"The importance of UV space stretch during the unwrap. Off: high levels of stretch allowed, Highest: no stretching allowed."
[预览] 执行后处理以尽量减少 UV 外壳数量。,[Preview] Performs a post-process to minimize the UV shell count.
当 ,When 
','
模式,Mode
自动内饰： 自动移除内部表面。该模式旨在对单个物体进行操作，不太适合大型场景： 添加到操作中的相机将用于确定遮挡的表面。,"AutomaticInterior: Automatically remove interior surfaces. This mode is designed to operate on individual objects, it is less suited for large scenes.\nCameraBased: Cameras added to the operation will be used to determine occluded surfaces."
光栅化的分辨率：较高的分辨率可以减少因子像素不精确而遗漏的面的数量，从而提高质量。,"The resolution of the rasterization.\nHigher resolutions improve quality by reducing the amount of missed faces due to subpixel inaccuracies.\nDense geometry benefits from a higher resolution.\nHowever, a low resolution can be accommodated by increasing the "
如果子网格,A submesh is marked visible if it
反面不会遮挡几何体。当禁用时，反面会遮挡几何体。,"Backfaces will not occlude geometry. When disabled, backfaces will occlude geometry."
Alpha 遮罩值等于或低于此阈值时，将被视为透明。,Alpha mask values equal or below this threshold will be considered transparent.
删除策略,Culling Strategy
指定要删除的几何体类型： 按子网格剔除： \nBy Polygon Adjacency： 根据顶点邻接关系自动生成的子网格。,"Specifies what kind of geometry will be removed.\nBy Polygon: Cull occluded individual faces.\nBy Submesh: Cull occluded submeshes, submeshes based on individual meshes added to the operation.\nBy Polygon Adjacency: Cull occluded submeshes, submeshes automatically derived from vertex adjacency."
数据用法,Data Usage
指定如何使用闭塞数据： 移除遮挡的几何体： 写入顶点颜色：将遮挡数据写入顶点颜色设置 0： 将遮挡数据作为优化器权重写入顶点颜色设置 0。,Specifies how the occlusion data will be used.\nRemove Geometry: Remove occluded geometry.\nWrite Into Vertex Colors: Write occlusion data into vertex colors set 0.\nWrite As Optimizer Weights: Write occlusion data as optimizer weights into vertex colors set 0.
精度,Precision
自动内部剔除的精度。,The precision of the automatic interior culling.
将优化器权重写入顶点颜色时的优化器权重值。,Optimizer weight value when writing optimizer weights as vertex colors.
InstaLOD 生成的渲染图像的可选输出路径。,Optional output path for render images generated by InstaLOD.
与半透明网格后缀相匹配的网格名称将在光线追踪器中被标记为半透明。,Mesh names that match the translucent mesh suffix will be marked translucent for the ray tracer.\nTranslucent surfaces can also be setup when using textures with an alpha channel.\nWhen not using a 
确定网格合并模式： 将选定网格的所有输入 UV 重新打包到输出 UV 中，并合并所有纹理数据： 将纹理数据从输入 UV 集转移到输出 UV 集。,Determines the mesh merge mode.\nAutoRepack: Repacks all input UVs of the selected meshes into the output UV set and combines all texture data.\nTransfer: Transfers texture data from the input UV set to the output UV set.
将引用相同材质 ID 的重复 UV 外壳放在彼此之上，以节省 UV 空间。,Places duplicate UV shells referencing the same material ID on top of each other to save UV space.
确定通过评估所占 UV 空间生成的权重的重要性。,Determines importance of weights generated by evaluating occupied UV space.
确定通过评估世界空间几何体生成的权重的重要性。,Determines importance of weights generated by evaluating world space geometry.
确定通过评估输入纹理尺寸生成的权重的重要性。,Determines importance of weights generated by evaluating input texture dimensions.
确定通过评估视觉重要性（光线追踪）生成的权重的重要性。,Determines importance of weights generated by evaluating visual importance (raytraced).
根据世界空间比例对 UV 外壳进行归一化处理。,Normalize UV shells according to worldspace scale.
为 0 面积三角形创建基本 UV，以便复制纯色信息。,Creates a basic UV for 0-area triangle to allow copying solid color information.
面积小于或等于此值的 UV 面将被视为零面积。,UV faces with an area smaller or equal to this value will be considered zero area.
确定冒名顶替者的类型。,Determines the type of the imposter.
与指定后缀相匹配的网格名称将被视为自定义植入几何体。,Mesh names matching the specified suffix will be treated as custom imposter geometry.
为每个旋转轴生成的翻页相框数量。\注：默认情况下，翻书,The amount of flipbook frames to generate for each rotation axis. \nNOTE: By default the flipbook
AABB 冒号面将沿面法线位移指定值（以世界空间单位表示）。,AABB imposter faces will be displaced along the face normal by the specified value in world space units.
为输入几何体 AABB 的 XY 轴生成的四边形数量。额外的四边形将沿 Y 轴旋转 180deg/count 。,The amount of quads to spawn for the XY axis of the input geometry AABB. Additional quads will be rotated by 180deg/count along the Y axis.
为输入几何体 AABB 的 XZ 轴生成的四边形数量。其他四边形将沿 Z 轴旋转 180 度/个。,The amount of quads to spawn for the XZ axis of the input geometry AABB. Additional quads will be rotated by 180deg/count along the Z axis.
为输入几何体 AABB 的 YZ 轴生成的四边形数量。其他四边形将沿 Z 轴以 180deg/count 的幅度旋转。,The amount of quads to spawn for the YZ axis of the input geometry AABB. Additional quads will be rotated by 180deg/count along the Z axis.
如果启用，四边形的每一边都将生成多边形。,"If enabled, quads will generate polygons for each side of a quad."
应用于输入几何体 AABB 的世界空间填充。,World space padding that is applied to the input geometry AABB.
沿 U 轴细分，用于广告牌仿冒。,Subdivisions along the U axis for billboard imposters.
沿 V 轴细分广告牌。,Subdivisions along the V axis for billboard imposters.
生成 XY 轴四边形,Spawn XY axis quads.
生成 XZ 轴四边形,Spawn XZ axis quads.
生成 YZ 轴四边形。,Spawn YZ axis quads.
为云冒充网格生成的最大网格面数。,The maximum amount of faces to spawn for cloud imposter.
在创建混合广告牌云仿真器时，与指定后缀匹配的网格名称将用于多边形网格输出。,Mesh names matching the specified suffix will be used for polygonal mesh output when creating a hybrid billboard cloud imposter.
面的数量占 ,The amount of faces in percentage of the 
应用于云纹饰的面法线，使用 CloudNormalConformity 控制强度。,"The face normal to apply to cloud imposters, used CloudNormalConformity to control strength."
控制云假象与云法线的一致性。,Controls the conformity of the cloud imposters to the Cloud Normal.
通过切除不透明形状来移除透明区域。,Removes transparent areas by cutting out the opaque shape.
Alpha 切除的分辨率。,The resolution for the alpha cutout.
根据 AlphaCutResolution 对剪切结果进行细分。,Subdivides the cutout result based on the AlphaCutResolution.
烘焙引擎,Bake Engine
烘焙引擎。如果所选的烘焙引擎不可用，InstaLOD 将恢复使用 CPU 烘焙引擎。,"The bake engine. If the selected bake engine is not available, InstaLOD will revert to the CPU baker."
决定输出曲面的构建方式。,Determines how the output surface will be constructed.
在这种情况下，可以使用手动放置的遮蔽几何体来隐藏这些孔洞。,"If the input geometry is not watertight due to small holes or gaps, InstaLOD will construct a mesh that contains interior faces.\nIn such cases manually placed occlusion geometry can be used to conceal these holes."
烘焙网格不会影响曲面的构建，但可以用来在构建的曲面上烘焙额外的几何体。,"Bake meshes do not influence the surface construction, but can be used to bake additional geometry onto the constructed surface."
注意：如果面的法线没有指向外侧，这可能会在构建的几何体中产生孔洞。,Ignores backfaces during surface construction.\nNOTE: This can cause holes in the constructed geometry if face normals are not pointing outwards.
输出几何体的模糊面数目标。,The fuzzy face count target of the output geometry.
分辨率,Resolution
曲面构建的分辨率。分辨率为 ^3，因此内存和处理时间会呈指数增长。,The resolution of the surface construction.\nThe resolution is ^3 so memory and processing time grows exponentially.
目标网格的最大多边形数量。,The maximum amount of polygons for the target mesh.
根据输出模型的显示尺寸计算需要去除的多边形数量。,Calculates the amount of polygons to remove based on the display size of the output model.
在计算输出网格的法线时，如果法线角度低于此值（单位：度），则会平滑网格面。,"When calculating normals for the output mesh, smooth faces if the normal angle is below this value (in degrees)."
焊接距离可用于在输入的几何体上焊接孔洞。,The welding distance can be used to weld holes in the input geometry.\nThe welded mesh is only used for the surface construction it is not used during baking.
增加或减少烘烤时使用的自动计算射线长度的系数。,Factor to increase or decrease the automatically calculated ray length used during bake.
如果输入的几何体因为有小孔或缝隙而不密封，InstaLOD 会构建一个包含内部面的网格。在这种情况下，可以使用手动放置的遮挡几何体来隐藏这些孔洞。,"If the input geometry is not watertight due to small holes or gaps, InstaLOD will construct a mesh that contains interior faces. In such cases manually placed occlusion geometry can be used to conceal these holes.\n\nAlternatively, automatic occlusion geometry can be built by InstaLOD to avoid interior faces from being built. Using automatic occlusion geometry is designed to fill small holes and gaps. Attempting to close large holes using automatic occlusion geometry may result in a degraded surface quality. However, enabling automatic occlusion geometry will result in a dramatically increased processing time."
使用目标网格的平均面法线作为射线方向。,Use averaged face normals of the target mesh as ray directions.
启用后仅焊接边界顶点。,Enable to weld boundary vertices only.
如果设置的值大于 0，如果一个多边形有两个或两个以上的共用角，则会自动删除退化角。,"If set to a value > 0, automatically removes degenerates if two or more corners are shared for a polygon."
翻转网格的卷绕顺序。,Flips the winding order of the mesh.
统一楔形法线的方向。,Unifies the direction of the wedge normals.
统一多边形的卷绕顺序。,Unifies the polygon winding order.
填充网格中的所有孔洞。,Fill all holes in the mesh.
应用于输入几何体的细分模式。,The mode of subdivision applied to the input geometry.
细分级别,Subdivision level
如果设置为 >0，则自动移除边界球半径小于阈值的所有子网格（由相邻关系决定）。,"If set to a value > 0, automatically remove all submeshes (determined by adjacency)\nwhere the bounding sphere radius is below the threshold."
如果设置为 > 0，则自动移除所有面积小于指定值的面。,"If set to a value > 0, automatically remove all faces with an area smaller than the specified value."
根据相邻关系计算新的面子网格指数。,Calculate new face submesh indices based on adjacency.
根据指定的材料计算新的面子网格指数。,Calculate new face submesh indices based on assigned materials.
为输入网格创建凸壳。,Enable to create a convex hull for the input mesh.
纹理页取样时使用的源网格 UV 通道。,The UV channel of the source mesh used when sampling texture pages.
启用纹理页面固化以避免像素出血。,Enables solidification of texture pages to avoid pixel bleed.
超级采样,Super Sampling
启用纹理页的超级采样。注意：超级采样会导致内存使用量和处理时间呈指数增长。,Enables super sampling of texture pages.\nNOTE: super sampling causes an exponential increase in memory usage and processing time.
纹理过滤器,Texture Filter
纹理采样时使用的纹理过滤。,The texture filtering used when sampling textures.
用于避免 mipmap 像素出血的扩张尺寸。,The dilation size to avoid mipmap pixel bleed.
按 AABB 归一化位置,Normalize Position By AABB
此设置取决于您的渲染器/引擎计算切线基础的方式。虚幻引擎：开启，Unity：关闭,"This settings depends on how your renderer/engine computes the tangent basis.\nUnreal Engine: on, Unity: off"
此设置取决于您的渲染器/引擎计算正切基准的方式。,"This settings depends on how your renderer/engine computes the tangent basis.\nUnreal Engine: off, Unity: off"
自动计算的切线空间的输出类型。,The output type of the automatically computed tangent space.
输出 ,Output 
输出反射贴图（8bpp LUMINANCE）。,Output Reflectance Map (8bpp LUMINANCE).
附在材质通道上的输出纹理。,Output textures attached to material channels.
颜色集 1 纹理页名称（Color Set 1 Texture Page Name）。,Color Set 1 Texture Page Name.
颜色集 2 纹理页名称（Color Set 2 Texture Page Name）。,Color Set 2 Texture Page Name.
颜色设置 3 纹理页名称（Color Set 3 Texture Page Name）。,Color Set 3 Texture Page Name.
颜色设置 4 纹理页面名称。,Color Set 4 Texture Page Name.
曲率贴图细节的可见性。,Visibility of details on the curvature map.
启用基于单个源网格计算网格 ID。,Enable to calculate MeshID based on individual source meshes.
射线长度（以网格边界球的百分比为单位）。,Ray length in percent of the bounding sphere of the mesh.
AO 值的缩放因子。,Scale factor for AO value.
曲面偏移，以网格边界球的百分比为单位。,Surface offset in percent of the bounding sphere of the mesh.
采样锥的最小角度 0 = 180 度，1 = 0 度。,"Minimum angle for sampling cone 0 = 180deg, 1 = 0deg."
按距离衰减 AO 值。,True to attenuate AO values by distance.
随机化每个采样的偏差，这将导致常见的噪点外观。,"Randomizes the deviation for each sample, this results in the common noisy appearance."
每个像素的子射线投射量。,The amount of sub rays to cast for each pixel.
模糊内核的大小。设为 0 则禁用。,The size of the blur kernel. Set to 0 to disable.
采样类型,Sampling Type
生成光线方向时使用的采样类型。,The sampling type used when generating ray directions.
高光/阴影检测的衰减大小。,The falloff size for highlight/shadow detection.
启用可输出全范围位移贴图。这将在输出图像中把位移贴图中的最低点映射为 0，最高点映射为 1。,Enable to output a full range displacement map. This maps the lowest point in the displacement map to 0 and the highest to 1 in the output image.
启用纹理页面渲染。,Enables delighting of the texture pages.
检测阴影或高光区域时的内核大小（像素）。,The kernel size in pixels when detecting shadow or highlight areas.
渲染的整体强度。,The overall strength of the delighting.
高光去除强度。,The highlight removal strength.
默认输出纹理宽度。,The default output texture width.
默认输出纹理高度。,The default output texture height.
InstaLOD 生成纹理的输出路径。,Output path for textures generated by InstaLOD.
使用 InstaLOD 脚本内置变量的输出文件名格式。,The output filename format using InstaLOD Script built-in variables.
用于 JPEG 等纹理格式的压缩质量。质量值越低，文件越小。,The compression quality used for texture formats such as JPEG. Lower quality values reduce the file.
文件格式,File Format
导出指定位深度纹理时的输出格式。,The output format when exporting texture of the specified bit depth.
着色模型,Shading Model
