,"""\""""
导出场景时，使用指定类型的材质。选择,"When exporting a scene, materials of the specified type are used. Select \"
选择自定义纹理页配置。,Select custom texture page configuration.
启用自定义纹理页配置文件。,Enable the custom texture page configuration file.
强制输出纹理尺寸与默认宽度和高度相匹配。,Forces the output texture size to match the default width and height.
符合指定正则表达式（ECMA，忽略大小写）的网格将被视为源网格。,"Meshes matching the specified regular expression (ECMA, ignore-case) will be considered as source mesh."
与后缀匹配的网格将被视为目标网格。后缀将被截断，由此产生的字符串将构成网格名称，用于识别匹配的源网格。\举例说明： ,Meshes matching the suffix will be considered as target mesh.\nThe suffix will be truncated and the resulting string will form the mesh name that is used to identify matching source meshes. \nExample: 
指定后缀的网格将被用作笼状网格。,Meshes with the specified suffix will be used as cage mesh.
计算射线方向时使用笼状网格法线，而不是目标网格法线。,Use cage mesh normals when computing ray directions instead of the target mesh normals.
向外的射线长度（以源网格边界球的百分比表示）。,Outwards ray length in percentage of the bounding sphere of the source mesh.
向内射线长度（以源网格边界球的百分比表示）。,Inwards ray length in percentage of the bounding sphere of the source mesh.
填充未与源网格相交的自定义纹理页像素。,Flood fill pixels of custom texture pages that do not intersect the source mesh.
使用目标网格的平均面法线作为射线方向。,Use averaged face normals of target mesh as ray directions.\nThis only applies when not using cage mesh normals as ray directions.
如果启用，将在优化过程中忽略平滑组。,If enabled smoothing groups will be ignored during optimization.
Maya 计算切线时未使用 MikkTSpace。强制重新计算切线以确保 InstaLOD 使用 MikkTSpace 重新计算切线。,Maya calculates tangents without using MikkTSpace. Force tangent recalculation to ensure tangents are recalculated by InstaLOD using MikkTSpace.
启用自动显示反馈用户界面。发送到我们服务器的反馈信息不包含个人、网格或场景数据。只有与您的 InstaLOD 许可证有关的最基本信息会通过 HTTPS 发送。,"Enable automatic display of the feedback user interface. The feedback sent to our server contains no personal, mesh or scene data. Only minimal info relating to your InstaLOD license is sent via HTTPS."
网格操作将在 Maya 中异步执行，允许您在 InstaLOD 在后台处理数据时继续工作。,Mesh operations will be executed asynchronously in Maya allowing you to keep working while InstaLOD is processing data in the background.
启用场景单元系统的自动验证。,Enable automatic verification of the scene unit system.
在场景材质验证时显示错误信息。,Show error message on scene material verification.
为 InstaLOD 生成的网格数据自动创建组节点。,Automatically creates a group node for mesh data generated by InstaLOD.
应用 LOD 组属性,Apply LOD Group Attribute
根节点中的 LOD 组,LOD Group In Root
导出空节点。,Export empty nodes.
网格与原始电枢为父级关系。,Mesh is parented to original armature.
InstaLOD 的单位系统是厘米（Maya 默认）。\因此，100 个场景单位等于 1 米。如果您的场景或几何体是以其他比例构建的，强烈建议您为指定的 InstaLOD 设置 Maya,"The unit system of InstaLOD is centimeters (Maya default). \nTherefore, 100 scene units is equal to 1 meter. If your scene or geometry is built in another scale,\nit is highly recommended to setup Maya"
指定 InstaLOD 网格服务器的用户名。,Username for the specified InstaLOD Grid Server.
InstaLOD 网格服务器的地址。要求使用 <hostname:port> 格式。,Address of the InstaLOD Grid Server. Requires the format <hostname:port>.
已启用,Enabled
场景的单位系统。数值 0.01 对应厘米。,The unit system of the scene. The value 0.01 corresponds to centimeters.
单位公差。,The unit tolerance.
CAD 主体与生成网格之间的最大偏差。,The maximum deviation between the CAD body and the resulting mesh.
面的最大边长（单位）。,The maximum edge length of faces in units.
面与面之间的最大角度（单位：度）。,The maximum angle between faces in degrees.
自动缝合单个补丁。,Automatically stitches individual patches.
CAD 场景的上轴。,The up axis of the CAD scene.
导入后反转网格的法线。,Inverts the normals of a mesh after import.
应用着色魔法修复破损的法线。,Applies shading magic to fix broken normals.
从 CAD 场景导入材质,Import materials from the CAD scene.
从 CAD 场景中导入颜色作为材质。,Import colors as materials from the CAD scene.
 , 
Blender 的 InstaLOD,InstaLOD for Blender
删除选中的批量轮廓,Delete Selected Batch Profiles
剪切平面用于删除几何体的大部分。此外，它们还可用于封闭原本开放的表面。生成剪切平面将在当前场景中创建一个平面网格。在场景中平移和旋转剪切平面，剪切平面后的所有多边形都将被移除。InstaLOD 会自动检测当前场景中的所有剪接平面。,"Clipping planes are used to remove large parts of geometry. Additionally, they can also be used to seal an otherwise open surface. Spawning clipping planes will create a plane mesh in the current scene. Translate and rotate the clipping plane in your scene, all polygons behind the clipping plane will be removed. InstaLOD will automatically detect all clipping planes in the "
当前设置可能会导致较长的处理时间和较高的内存消耗。使用 ,The current settings may result in long processing times and very high memory consumption. Using 
"此操作使用 InstaLOD 生成器。纹理输出和其他与烘焙相关的选项可在 ""烘焙 ""选项卡中配置。",This operation makes use of the InstaLOD baker. Texture outputs and additional baker related options can be configured in the 
基于摄像机的遮挡（Camera Based Occlusion）基于一个或多个摄像机计算遮挡数据。透视和正交摄像机均受支持。只需选择几何体和摄像头，然后开始优化。,Camera Based Occlusion computes occlusion data based on one or multiple cameras. Both perspective and orthogonal cameras are supported. Simply selected both the geometry and the cameras and start the optimization.
InstaLOD 光线跟踪器的输出可以写入磁盘，方便查看 InstaLOD 认为可见的内容。请记住，闭塞数据的质量与光线追踪图像的分辨率直接相关。不过，将光线追踪结果渲染到磁盘会大大降低性能，因此建议在不需要时禁用此功能。,"The output of the InstaLOD raytracer can be written to disk, to easily review what InstaLOD considers visible. Keep in mind that the quality of the occlusion data is directly related to the raytraced image resolution. However, rendering raytracing results to disk comes at a considerable price of performance, so it recommended to disable this feature when not required."
"自动内部模式提供了一键去除内部遮挡面的解决方案。根据多边形密度的不同，可能有必要增加 ""自动内部模式""。",Automatic Interior Mode provides a one-click solution to remove occluded interior faces. Depending on the polygon density it can be necessary to increase 
纹理数据会自动从与所选网格相关的纹理文件中收集。默认情况下，InstaLOD 会尝试将相同的纹理匹配到纹理页中。除非 ,"Texture data is automatically collected from texture files associated with the selected meshes. By default, InstaLOD will try to match identical textures into a texture page. Unless "
InstaLOD,InstaLOD
InstaLOD 渲染技术支持与目标网格具有完全不同拓扑结构的笼子。这使得艺术家们可以通过以下方式在几秒钟内制作出完美的烘焙效果：（n）插入边缘环来制作漂亮的斜面；（n）切出碎片来烘焙贴花；（n）或通过在特定物体周围构建几何体。因此，笼状网格的 UV 必须与目标网格的 UV 相匹配。不过，遵循这一规则并不难，只需确保 Maya,"The InstaLOD baking tech supports cages with an entirely different topology than the target mesh. This enables artists to create the perfect bake in seconds by:\n- inserting edge loops to build beautiful bevels,\n- cutting out pieces to bake decals\n- or by building geometry around specific objects.\nWhen using a cage mesh, InstaLOD matches the cage and the target meshes via the UV-space. Therefore it is important that the cage mesh UVs match those of the target mesh. However, following this rule is trivial, simply ensure that Maya"
的 ,The 
默认情况下，内部纹理使用此处配置的输出尺寸。自定义材质纹理将使用输入纹理尺寸进行输出。不过，您可以使用自定义纹理页面配置文件来配置每个内部生成和自定义纹理贴图的输出尺寸和类型。,By default internal textures use the output size as configured here. Custom material textures will use the input texture size for output. However it is possible to configure the output size and type of each internally generated and custom texture map using a custom texture page configuration file.
默认情况下，源网格的现有顶点颜色将被转移。然而，内部和外部采样的纹理页都可以烘焙成顶点颜色。,"By default, the existing vertex colors of the source mesh will be transferred.\nHowever, both internally and externally sampled texture pages can be baked into vertex colors instead.\nWhen not using a "
自定义配置用于使用正则表达式设置高度自定义的输出纹理页。使用自定义配置可以轻松创建一个配置文件，用于执行复杂的烘焙，而无需任何额外设置。,Custom configurations are used to setup highly customizable output texture pages using regular expressions. With custom configurations it is easy to create a profile that can be used to perform complex bakes without any additional setup.
增加样本数既能提高输出纹理的质量，又能缩短处理时间。,Increasing the sample count increases both the quality of the output texture and the processing time.
可以在选定的网格上并行执行多个操作。\要执行批处理，请选择下面的配置文件，并在场景中选择网格，然后点击 ,Multiple operations can be executed in parallel on the selected meshes. \nTo execute a batch select the profiles below and select your meshes in the scene and click 
所有支持的导入文件类型。,All supported import file types.
所有支持的导出文件类型。,All supported export file types.
所有网格操作都可以在 InstaLOD Grid 服务器上处理，就像在本地处理一样。,"All mesh operations can be processed on an InstaLOD Grid server as if they are processed locally.\nTo enable server processing, specify a server address, enter your credentials and press "
请在下面的字段中输入您的授权信息，以取消对这台机器的授权。要取消许可授权，需要有激活的互联网连接。注意：最多需要 24 小时才能在另一台机器上激活席位/节点。,Please enter your licensing information in the fields below to deauthorize this machine. In order to deauthorize a license an active internet connection is required. NOTE: It takes up to 24 hours until the seat/node is available for activation on another machine.
InstaLOD 支持离线激活，方法是利用一台已激活互联网连接的机器代表另一台机器生成许可证。,"InstaLOD supports offline activation by utilizing a machine with an activate internet connection to generate a license on behalf of another machine.\nTo generate offline license entitlements for this machine, run InstaLOD Pipeline on the target machine with the "
InstaLOD 需要有效的许可证。请在下面的字段中输入许可证信息。\InstaLOD会定期连接到InstaLOD服务器来验证和刷新许可证。,InstaLOD requires a valid license. Please enter your licensing information in the fields below. \nIn order to acquire a license an active internet connection is required.\nInstaLOD periodically connects to the InstaLOD servers to validate and refresh the license.
根据上次结果的质量提交反馈，帮助我们改进InstaLOD。点击下面的按钮之一提交您的反馈。,Help us improve InstaLOD by submitting feedback based on the quality of the last result. Click one of the buttons below to submit your feedback.
连接失败：,Failed to connect to:
现在所有网格操作都在以下 InstaLOD 网格服务器上处理：,All mesh operations are now processed on the following InstaLOD Grid Server:
请将 InstaLOD for Autodesk Maya 指向 InstaLOD Pipeline 安装目录。更多信息请参阅 GettingStarted.txt 文件或访问我们的网站。,Please point InstaLOD for Autodesk Maya to the InstaLOD Pipeline installation directory.\nFor more information please refer to the GettingStarted.txt file or visit our website.
更改细分设置可能会导致 CAD 导入处理时间过长和内存占用过大。,Changing tessellation settings may result in excessive processing time and extreme memory usage for the CAD import.
OP,OP
优化,Optimize
RE,RE
Remesh,Remesh
IM,IM
假冒,Imposterize
MM,MM
材料合并,Material Merge
OC,OC
闭塞剔除,Occlusion Cull
BA,BA
烘烤,Bake
BO,BO
烘焙输出,Bake Output
UV,UV
MTK,MTK
批处理,Batch
设置,Setup
取消,Cancel
重新尝试网格导入,Reattempt Mesh Import
重置设置,Reset Settings
将所有设置重置为默认值。,Resets all settings to their default values.
打开配置文件,Open Profile
连接,Connect
根据指定的地址和端口与 InstaLOD 网格服务器建立连接。,Establishes a connection with an InstaLOD Grid Server under the specified address and port.
断开连接,Disconnect
断开与 InstaLOD 网格服务器的连接。,Disconnects from the InstaLOD Grid Server.
发送到我们服务器的质量反馈不包含个人、网格或场景数据。,"The quality feedback sent to our server contains no personal, mesh or scene data.\nOnly minimal info relating to your InstaLOD license is sent via secure HTTPS.\n\nYour feedback helps us to determine where and how to prioritize our R&D efforts."
糟糕,Bad
好,Okay
好,Good
哇,Wow
另存为批处理配置文件,Save As Batch Profile
输入批处理配置文件的名称。,Enter the name of the batch profile.
"批处理预案可从 ""保存为批处理预案 ""中选择并执行。",Batch profiles can be selected and executed from the 
所有当前设置（包括烘焙设置和输出文件夹）都将保留在批处理预案中。,"All current settings, including bake settings and output folders will be persisted in the batch profile."
导出为 InstaLOD 管道预案...,Export As InstaLOD Pipeline Profile...
保存预案,Save Profile
执行外部配置文件,Execute External Profile
导入网格,Import Meshes
选择要导入的网格。,Select meshes for import.
文件导出,File Export
将选择的网格导出为指定的文件格式。,Exports the selection to the specified file format.
用于 CAD 导入的 InstaLOD 细分功能,InstaLOD Tessellation for CAD Import
优化所选网格,Optimize Selected Meshes
优化当前选区。,Optimize the current selection.
材料合并所选网格,Material Merge Selected Meshes
合并当前选区的材质。,Merge the materials of the current selection.
解除所选网格的包裹,Unwrap Selected Meshes
解除当前选区的包裹。,Unwraps the current selection.
UV 包所选网格,UV Pack Selected Meshes
对当前选区进行 UV 包装。,UV packs the current selection.
重网格化选中的网格,Remesh Selected Meshes
重网格当前选区。,Remesh the current selection.
拟真所选网格,Imposterize Selected Meshes
对当前选区进行拟真。,Imposterize the current selection.
对选中的网格执行遮挡剔除。,Perform occlusion culling on the selected meshes.
使用所选网格执行烘焙。,Perform bake using the selected meshes.
执行批处理,Execute Batch
在所有选中的网格上执行选中的批处理操作。,Executes the selected batch operations on all selected meshes.
授权工作站,Authorize Workstation
使用指定的许可证授权此工作站。,Authorizes this workstation using the specified license.
取消工作站授权,Deauthorize Workstation
取消此工作站使用指定许可证的授权。,Deauthorizes this workstation using the specified license.
选择许可证文件,Select License File
创建剪贴平面,Create Clipping Plane
在场景中添加剪切平面。,Adds a clipping plane to the scene.
字符串值,String Value
删除剪切平面。,Deletes the clipping plane.
选择剪切平面。,Selects the clipping plane.
在线帮助,Online Help
打开 Autodesk Maya InstaLOD 的联机帮助。,Opens the online help for InstaLOD for Autodesk Maya.
提交反馈,Submit Feedback
通过电子邮件提交反馈。,Submit feedback via Email.
向上滚动控制台。,Scrolls the console up.
向下滚动控制台。,Scrolls the console down.
百分比三角形,Percent Triangles
绝对三角形,Absolute Triangles
屏幕尺寸（像素,Screen Size In Pixels
最大偏差,Maximum Deviation
边界重要性,Boundary Importance
纹理重要性,Texture Importance
阴影重要性,Shading Importance
轮廓重要性,Silhouette Importance
蒙皮重要性,Skinning Importance
重新计算法线,Recalculate Normals
加权法线,Weighted Normals
硬角度阈值,Hard Angle Threshold
叶骨焊接距离,Leaf Bone Weld Distance
最大骨骼深度,Maximum Bone Depth
每个顶点的最大影响,Max Influences Per Vertex
最小影响阈值,Min Influence Threshold
忽略关节 RegEx,Ignore Joint RegEx
焊接距离,Welding Distance
保护不同的 UV 外壳,Protect Distinct UV-Shells
法线角度阈值,Normal Angle Threshold
T 型接头愈合距离,T-Junction Healing Distance
锁定裂缝,Lock Splits
锁定边界,Lock Boundaries
保护分割,Protect Splits
保护边界,Protect Boundaries
最佳位置,Optimal Placement
全局范围,Global Scope
网格比例标准化,Normalize Mesh Scale
警告 5: 未选择 I18N_OptimalPlacement！,Warning5: I18N_OptimalPlacement not selected!
模糊面数目标,Fuzzy Face Count Target
最大三角形数,Maximum Triangles
像素合并距离,Pixel Merge Distance
自动纹理尺寸,Automatic Texture Size
忽略背面,Ignore Backfaces
构建区别,Distinct Construction
自适应分辨率,Adaptive Resolution
遮挡网格后缀,Occlusion Mesh Suffix
启用,Enable
拉伸重要性,Stretch Importance
以像素为单位的沟槽大小,Gutter Size In Pixels
后期处理布局,Post-Process Layout
贝壳拼接,Shell Stitching
烘焙网格后缀,Bake Mesh Suffix
自动光线长度系数,Auto Ray Length Factor
阿尔法蒙板阈值,Alpha Mask Threshold
射线方向平均法线,Average Normals As Ray Directions
冒名顶替类型,Imposter Type
填充,Padding
XY 轴四边形,XY Axis Quads
XZ 轴四边形,XZ Axis Quads
YZ 轴四边形,YZ Axis Quads
双面四边形,Two Sided Quads
细分 U,Subdivisions U
细分 V,Subdivisions V
位移,Displacement
最大网格面数,Maximum Face Count
混合网格面系数,Hybrid Mesh Face Factor
混合云多边形网格后缀,Hybrid Cloud Poly Mesh Suffix
云法线,Cloud Normal
云法线符合性,Cloud Normal Conformity
每轴翻页帧数,Flipbook Frames Per Axis
冒牌网格后缀,Imposter Mesh Suffix
阿尔法剪切,Alpha Cutout
细分,Subdivide
外壳旋转,Shell Rotation
世界空间归一化,Worldspace Normalize
输入 UV 集索引,Input UV Set Index
输出 UV 设置索引,Output UV Set Index
生成零区域 UV,Generate Zero Area UV
零区域 UV 阈值,Zero Area UV Threshold
UV 重要性,UV Importance
几何重要性,Geometric Importance
视觉重要性,Visual Importance
子网格面阈值,Submesh Face Threshold
邻接深度,Adjacency Depth
优化器权重,Optimizer Weight
半透明网格后缀,Translucent Mesh Suffix
基于相机的遮挡,Camera Based Occlusion
渲染输出路径,Render Output Path
匹配目标网格和源网格,Matching Target And Source Meshes
目标网格后缀,Target Mesh Suffix
源网格 RegEx 格式,Source Mesh RegEx Format
出射线长度（单位：%,Out-Ray Length In %
射线内长度 %,In-Ray Length In %
填充自定义纹理页,Flood-fill Custom Texture Pages
平均法线,Average Normals
网格笼后缀,Cage Mesh Suffix
使用网格笼法线,Use Cage Mesh Normals
源网格 UV 设置索引,Source Mesh UV Set Index
输出路径,Output Path
文件名 格式,File Name Format
格式 结果 演示,Format Result Demo
默认宽度,Default Width
默认高度,Default Height
像素缩放,Dilation In Pixels
固化纹理页,Solidify Texture Pages
强制默认纹理尺寸,Force Default Texture Size
8 bpp 输出格式,8 bpp Export Format
16 bpp 输出格式,16 bpp Export Format
32 bpp 输出格式,32 bpp Export Format
压缩质量,Compression Quality
切线空间法线,Tangent Space Normal
物体空间法线,Object Space Normal
环境闭塞,Ambient Occlusion
自定义纹理,Custom Textures
位置,Position
转移,Transfer
弯曲法线,Bent Normals
反射,Reflectance
顶点颜色,Vertex Color
网格 ID,MeshID
厚度,Thickness
曲率,Curvature
不透明度,Opacity
重心,Barycentric
阴影内核,Shadow Kernel
强度,Strength
高光去除,Highlight Removal
阴影去除,Shadow Removal
衰减,Falloff
顶点颜色输出集 1,Vertex Color Output Set 1
顶点颜色输出设置 2,Vertex Color Output Set 2
顶点颜色输出设置 3,Vertex Color Output Set 3
顶点颜色输出设置 4,Vertex Color Output Set 4
配置文件,Config File
射线长度 %,Ray Length In %
强度,Intensity
表面偏移，单位 %,Surface Offset In %
锥体角度,Cone Angle
按距离衰减 AO,Attenuate AO By Distance
随机偏差,Random Deviation
采样计数,Sample Count
模糊核,Blur Kernel
归一化,Normalize
全范围,Full Range
按单个源网格,By Individual Source Mesh
每个片段归一化,Binormal Per Fragment
每个片段归一化,Normalize Per Fragment
输出切线空间,Output Tangent Space
纹理宽度,Texture Width
纹理高度,Texture Height
缩放,Scale
焊接边界,Weld Boundaries
删除退化面,Remove Degenerate Faces
符合法线,Conform Normals
符合卷绕顺序,Conform Winding Order
填充孔,Fill Holes
细分模式,Subdivision Mode
翻转卷绕顺序,Flip Winding Order
按材料分割,Split By Materials
按相邻关系分割,Split By Adjacency
最小半径,Minimum Radius
最小面面积,Minimum Face Area
创建凸面体,Create Convex Hull
InstaLOD 管道路径,InstaLOD Pipeline Path
自定义导出路径,Custom Export Path
批量配置文件路径,Batch Profile Path
使用 GLTF 作为导出格式,Use GLTF As Export Format
将网格父网格化到原始衔铁,Parent Mesh To Original Armature
保留空对象,Keep Empty Objects
重新计算切线,Recalculate Tangents
覆盖平滑组,Override Smoothing Groups
反馈用户界面,Feedback UI
场景单位比例,Scene Unit Scale
验证场景单位比例,Verify Scene Unit Scale
材质验证错误信息,Material Verification Error Message
异步执行,Asynchronous Execution
创建 LOD 组,Create LOD Groups
外部配置文件,External Profile
用户名,Username
密码,Password
许可证信息,License Information
InstaLOD Grid 用户名,InstaLOD Grid Username
InstaLOD Grid 密码,InstaLOD Grid Password
InstaLOD Grid 服务器,InstaLOD Grid Server
许可证信息数据,License Information Data
机器密钥,Machine Key
环境变量 INSTALOD_DIR_PIPELINE 中指定的 InstaLOD 管道路径无效。,The InstaLOD Pipeline path specified in the environment variable INSTALOD_DIR_PIPELINE is invalid.
InstaLOD 未正确设置,InstaLOD is not setup properly
单位,Unit
容差,Tolerance
最大边缘长度,Maximum Edge Length
最大角度,Maximum Angle
统一主体,Unified Body
向上轴,Up Axis
反转法线,Invert Normals
着色魔法,Shading Magic
导入材质,Import Materials
将颜色作为材质导入,Import Colors As Materials
INSTALOD_Batch_List,INSTALOD_Batch_List
