,Download and install updated version of SimpleBake
, 
,"""\""""
"""",""Update"""
SimpleBake_Curent4.zip,SimpleBake_Curent4.zip
下载并安装前一版本的 SimpleBake,Download and install previous version of SimpleBake
回滚,Rollback
SimpleBake_Previous4.zip,SimpleBake_Previous4.zip
无标题,Untitled
从后台导入烘焙纹理和对象,Import baked textures and objects from the background
导入,Import
SimpleBake_Bakes_Background,SimpleBake_Bakes_Background
简单烘焙,SimpleBake_Bakes
删除排队的背景烘焙,Delete a queued background bake
删除,Delete
丢弃已完成的背景烘焙,Discard a completed background bake
丢弃,Discard
杀死正在进行的后台烘焙,Kill an active background bake
删除,Kill
执行通道打包,Perform channel packing
打包,Pack
SBC 合成_1to1,SBCompositing_1to1
SBC 合成_3to1,SBCompositing_3to1
sRGB,sRGB
非彩色,Non-Color
角色数据,role_data
打包（旧方法）,Pack (Old Method)
将烘焙纹理应用于原始对象,Apply the baked textures to the original objects
将烘焙纹理应用到原始对象,Apply bakes to original
复制烘焙对象并应用烘焙纹理,Copy the baked objects and apply baked textures
复制烘焙对象并应用烘焙效果,Copy baked objects and apply bakes
复制并应用,Copy and apply
SB_cyclesbake_e,SB_cyclesbake_e
SB_cyclesbake_b,SB_cyclesbake_b
SB_cyclesbake_p,SB_cyclesbake_p
SB_pbr_directx_and_glossy_decals,SB_pbr_directx_and_glossy_decals
SB_pbr_glossy_decals,SB_pbr_glossy_decals
SB_pbr_directx_decals,SB_pbr_directx_decals
SB_standard_pbr_decals,SB_standard_pbr_decals
SB_pbr_directx_and_glossy,SB_pbr_directx_and_glossy
SB_pbr_glossy,SB_pbr_glossy
SB_pbr_directx,SB_pbr_directx
SB_standard_pbr,SB_standard_pbr
从外部保存烘焙图像,Saved baked images externally
从外部保存烘焙图像,Save baked images externally
保存,Save
从外部保存烘焙对象,Saved baked objects externally
从外部保存烘焙对象,Save baked objects externally
根据需要生成要烘焙的图像,Generate image to be baked to if needed
生成需要烘焙的图像,Generates image to be baked to if needed
生成图像,GenImage
备份对象材质,Backup object materials
备份和还原对象的材质,Backup and restore materials on an object
备份/还原,Backup/Restore
为 PBR 渲染准备对象,Prepare an object for PBR baking
为 PBR 渲染准备对象,Prepare object for PBR bake
准备,Prepare
将当前 SimpleBake 设置保存到预设中,Save current SimpleBake settings to preset
加载选定的 SimpleBake 预置,Load selected SimpleBake preset
加载,Load
代表列表中一个项目的属性组。,Group of properties representing an item in the list.
烘焙对象,Bake Object
场景中要烘焙的对象,An object in the scene to be baked
名称,Name
该项目的名称,A name for this item
目标,Target
进行 S2A 烤制时的目标,Target when we are doing an S2A bake
代表简单烘焙预设的属性组。,Group of properties representing a SimpleBake preset.
代表 SimpleBake CP 纹理的一组属性。,Group of properties representing a SimpleBake CP Texture.
R,R
R 通道的烘焙类型,Bake type for R channel
G,G
G 通道的烘焙类型,Bake type for G channel
B,B
B 通道的烘烤类型,Bake type for B channel
A,A
A 通道的烘焙类型,Bake type for A channel
文件格式,File Format
CP 纹理的文件格式,File format for CP texture
全局烘焙模式,Global Baking Mode
烘焙模式,Bake Mode
从目标对象到选定对象的光线投射距离,Distance to cast rays from target object to selected object(s)
射线距离,Ray Distance
Blender 挤出自动生成的笼子以烘焙到目标对象的距离。请参阅工具提示,The distance for Blender to extrude the automatically generated cage for baking to target. See the tooltip for the \
挤出笼,Cage Extrusion
选择烘焙纹理的色彩空间,Select the colour space for the baked texture
色彩空间,Colour Space
将每个物体单独烘焙，隐藏其他物体，使其不被烘焙。,"Bake each object on its own, hiding the others so they don"
','
在烘焙过程中将物体相互隔离,Isolate objects from each other during baking
"将一个或多个源对象（通常为高多边形）的贴图烘焙到单个目标对象（通常为低多边形）上。源对象和目标对象必须位于同一位置（重叠）。更多详细信息，请参阅 Blender 文档 ""从选定对象到活动对象的烘焙""。",Bake maps from one or more  source objects (usually high poly) to a single target object (usually low poly). Source and target objects must be in the same location (overlapping). See Blender documentation on selected to active baking for more details
将选定对象烘焙到目标对象,Bake selected objects to target object
指定烘焙的目标对象。请注意，它不必是视口中选区的一部分（当然也可以是）。,"Specify the target object for the baking. Note, this need not be part of your selection in the viewport (though it can be)"
目标对象,Target Object
自动匹配模式,Auto match mode
"如果您没有使用自定义的笼子对象，那么在烘焙到目标对象时，Blender 会自动从目标对象中挤出一个笼子。自动挤出的笼子可以是光滑的，也可以是坚硬的。注意：如果您正在名称模式下自动匹配高多边形与低多边形对象，那么只有在低多边形对象未检测到笼子对象时，此设置才会起作用。只要存在笼子，该设置就会被忽略。请参阅 ""猴子 ""提示。","If you are not using a custom cage object, Blender will automatically extrude a cage from your target object when baking to target. That automatically extruded cage can be either smooth or hard. NOTE: If you are auto-matching high poly to low poly objects in name mode, this setting will only be relevant where a cage object is not detected for that low object. It will be ignored whenever a cage is present. See the Monkey Tip."
自动挤出保持架类型,Auto extruded cage type
将多个对象烘焙到一组纹理上。不适用于 ,Bake multiple objects to one set of textures. Not available with 
将多个对象添加到一个纹理集,Multiple objects to one texture set
一次烘焙一个对象时，对象,"When baking one object at a time, the object"
多重烘焙的纹理名称,Texture name for multiple bake
"使用 ""选定为活动的循环 ""选项进行烘焙",Bake using the Cycles selected to active option
选定为活动,Selected to Active
指定要烘焙到的目标对象（这将是使用 vanilla Blender 进行烘焙时的活动对象）,Specify the target object to bake to (this would be the active object with vanilla Blender baking)
SimpleBake 提供了不同的烘焙到目标对象的方法,SimpleBake offers different ways of baking to a target object
烘焙到目标模式,Bake to target mode
烘焙至现有图像，覆盖所有其他纹理相关设置,"Bake to an existing image, override all other texture related settings"
覆盖并烘焙至现有图像,Override and bake to existing image
烘焙到现有图像,Existing image to bake to
现有图像：,Existing Image:
设置将生成的烘焙图像的高度,Set the height of the baked image that will be produced
烘焙高度,Bake height
设置将生成的烘焙图像的宽度,Set the width of the baked image that will be produced
烘焙宽度,Bake width
设置将要输出的烘焙图像的高度,Set the height of the baked image that will be ouput
输出高度,Output Height
设置将输出的烘焙图像的宽度,Set the width of the baked image that will be output
输出宽度,Output Width
法线贴图总是创建为 32 位浮点图像，但该选项会使所有图像都创建为 32 位浮点图像。理论上图像质量会有所提高，但通常并不明显。,"Normal maps are always created as 32bit float images, but this option causes all images to be created as 32bit float. Image quality is theoretically increased, but often it will not be noticable."
所有内部 32 位浮点图像,All internal 32bit float
烘焙图像具有透明背景（否则为黑色）,Baked images have a transparent background (else Black)
透明背景,Transparent background
在烘焙之前清除现有的烘焙图像（如果有）。启用此选项将确保 SimpleBake 每次烘焙都从空白图像开始。关闭此选项可实现迭代烘焙，每次烘焙都会添加到现有图像中。,Clear the existing bake image (if any) before baking to it. Keeping this enabled will ensure that SimpleBake starts with a blank image for each bake. Turn this off to allow iterative baking where each bake will add to the existing image.
在烘焙前清除现有烘焙图像,Clear existing bake image before bake
在粗糙度和光泽度（二者互反）之间切换。注意：粗糙度是 Blender 的默认设置，因此如果更改了它，纹理可能也会改变。,"Switch between roughness and glossiness (inverts of each other). NOTE: Roughness is the default for Blender so, if you change this, texture probably won"
切换法线贴图的 OpenGL 和 DirectX 格式。注：OpenGL 是 Blender 的默认格式，因此如果更改，贴图可能会失败。,"Switch between OpenGL and DirectX formats for normal map. NOTE: Opengl is the default for Blender so, if you change this, texture probably won"
将每个材质制作成自己的纹理（用于导出到第二人生等虚拟世界,Bake each material into its own texture (for export to virtual worlds like Second Life
每个材质的纹理,Texture per material
制作 PBR 颜色贴图,Bake a PBR Colour map
制作 PBR 金属度贴图,Bake a PBR Metalness map
制作 PBR 粗糙度或光泽度贴图,Bake a PBR Roughness or Glossy map
粗糙度/光泽度,Roughness/Glossy
烘焙法线贴图,Bake a Normal map
烘焙 PBR 传输贴图,Bake a PBR Transmission map
制作 PBR 传输粗糙度贴图,Bake a PBR Transmission Roughness map
烘焙发射贴图,Bake an Emission map
烘焙发射强度贴图,Bake an Emission Strength map
烘焙次表面贴图,Bake a Subsurface map
烘焙次表层颜色贴图,Bake a Subsurface colour map
绘制 PBR 透明涂层贴图,Bake a PBR Clearcoat Map
绘制 PBR 透明涂层粗糙度贴图,Bake a PBR Clearcoat Roughness map
绘制镜面/反射贴图,Bake a Specular/Reflection map
绘制 PBR Alpha 贴图,Bake a PBR Alpha map
制作位移贴图,Bake a displacement map
基于每个材质随机颜色的 ColourID 贴图,ColourID Map based on random colour per material
将活动顶点颜色烘焙到纹理中,Bake the active vertex colours to a texture
环境遮蔽,Ambient Occlusion
厚度贴图,Thickness map
曲率贴图,Curvature map
光贴图,Lightmap map
将您在渲染属性面板中设置的色彩管理设置应用到光贴图。仅在导出烘焙时可用。如果导出为 EXR 文件，这些设置将被忽略。,Apply the colour management settings you have set in the render properties panel to the lightmap. Only available when you are exporting your bakes. Will be ignored if exporting to EXR files as these don
使用色彩管理设置导出,Export with colour management settings
用于具有 AO 组件（厚度和 AO 本身）的所有特殊材质的样本数,"Sample count to be used for all specials materials with an AO component (thickness, and AO itself"
AO 样本计数,AO Sample Count
"使用智能 UV 项目为您的对象（或目标对象，如果烘焙到目标对象）创建新的 UV 贴图。详情请参阅 ""Blender 市场常见问题""。",Use Smart UV Project to create a new UV map for your objects (or target object if baking to a target). See Blender Market FAQs for more details
新建 UV 贴图,New UV Map(s)
"如果正在烘焙的对象存在一个 UV 贴图，则使用任何名为 ""Smart UV Project ""的现有 UV 贴图。","If one exists for the object being baked, use any existing UV maps called "
优先选择名为 SimpleBake 的现有 UV 贴图,Prefer existing UV maps called SimpleBake
新 UV 方法,New UV Method
"如果您正在创建新的 UV 贴图，或偏好使用名为 ""SimpleBake ""的现有 UV 贴图，烘焙时使用的 UV 贴图可能不是烘焙前在视口中显示的 UV 贴图。此选项可还原烘焙前激活的 UV 贴图","If you are creating new UVs, or preferring an existing UV map called SimpleBake, the UV map used for baking may not be the one you had displayed in the viewport before baking. This option restores what you had active before baking"
在结束时恢复原来激活的 UV 贴图,Restore originally active UV map at end
将组合 UV 包入 Atlas 贴图时使用的边距,Margin to use when packing combined UVs into Atlas map
打包边距,Pack Margin
将 UV 岛组合到地图集时的平均尺寸,Average the size of the UV islands when combining them into the atlas map
平均 UV 岛大小,Average UV Island Size
使用时 ,When using 
每个材质新增 UV，扩展至边界,"New UVs per material, expanded to bounds"
自动检测每个烘焙对象的位置,Automatically detect where each bake object
自动检测 UDIM,Auto detect UDIMs
用于智能 UV 项目的 UV 岛之间的边距,Margin between islands to use for Smart UV Project
UV 展开边距,UV Unwrap Margin
将新生成的 UV 贴图移至 UV 贴图列表的第一项,Move the newly generated UV map to be the first item in the UV maps list
将新 UV 移至顶部,Move new UVs to top
形状方法,Shape method
缩放,Scale
,Rotate
旋转法,Rotation method
边距法,Margin method
边距,Margin
锁定销钉,Lock pinned
锁定方法,Lock method
重叠合并,Merge overlapping
打包至,Pack to
将烘焙输出到下面指定的文件夹，与保存 .blend 文件的文件夹相同。如果未保存 .blend 文件则不可用,"Export your bakes to the folder specified below, under the same folder where your .blend file is saved. Not available if .blend file not saved"
导出烘焙,Export bakes
为每个烘焙对象的纹理和 fbx 创建一个子文件夹。仅在导出烘焙和/或网格时可用。,Create a sub-folder for the textures and fbx of each baked object. Only available if you are exporting bakes and/or mesh.
每个物体的子文件夹,Sub-folder per object
将网格导出为带有单一纹理和用于烘焙的 UV 贴图的 .fbx 文件（即可以导入到其他地方。文件保存在下面指定的文件夹中，位于保存混合文件的文件夹下。如果未保存 .blend 文件，则无法使用,"Export your mesh as a .fbx file with a single texture and the UV map used for baking (i.e. ready for import somewhere else. File is saved in the folder specified below, under the folder where your blend file is saved. Not available if .blend file not saved"
导出网格,Export mesh
fbx 文件名。注意：为保持兼容性，将只使用 MS Windows 可接受的字符,"File name of the fbx. NOTE: To maintain compatibility, only MS Windows acceptable characters will be used"
FBX 名称,FBX name
gltf 文件名。注：为保持兼容性，将只使用 MS Windows 可接受的字符,"File name of the gltf. NOTE: To maintain compatibility, only MS Windows acceptable characters will be used"
GLTF 名称,GLTF name
在 Blender 中创建一个选定对象的副本（如果是烘焙到目标对象，则创建目标对象的副本），然后将烘焙纹理应用到该副本中。如果您在后台进行烘焙，这将在导入后发生/不能与以下操作同时使用 ,"Create a copy of your selected objects in Blender (or target object if baking to a target) and apply the baked textures to it. If you are baking in the background, this happens after you import/ Cannot be used at the same time as "
复制对象并应用烘焙,Copy objects and apply bakes
将烘焙纹理应用到原始对象。不能与 ,Apply the baked textures to the original objects. Cannot be used at the same time as 
将烘焙纹理应用到原始对象,Apply bakes to original object
复制和应用对象上的材质基于原理 BSDF、发射 BSDF 或背景节点,"Material on your Copy and Apply object based around Principled BSDF, Emission BSDF or Background node"
材质格式,Material format
在烘焙后隐藏视口中的烘焙源对象。如果您在背景中进行烘焙，则会在导入后隐藏源对象。,"Hide the source object that you baked from in the viewport after baking. If you are baking in the background, this happens after you import"
在烘焙后隐藏源对象,Hide source objects after bake
在烘焙后隐藏视口中的烘焙源对象。如果您是在背景中烘焙，则导入后会发生此操作。,"Hide the cage object that you baked from in the viewport after baking. If you are baking in the background, this happens after you import"
在烘焙后隐藏笼子对象,Hide cage object after bake
保留烘焙对象的原始材质分配（注意：所有材质都将相同，并指向烘焙纹理集，但每个材质的面分配都将保留）,"Preserve original material assignments for baked objects (NOTE: all materials will be identical, and point to the baked texture set, but face assignments for each material will be preserved)"
保留对象的原始材质（BETA）,Preserve object original materials (BETA)
法线贴图始终以 16 位输出，但该选项会导致所有图像都以 16 位输出。除非文件大小有问题，否则应继续启用该选项,"Normal maps are always exported as 16bit, but this option causes all images to be exported 16bit. This should probably stay enabled unless file sizes are an issue"
所有输出均为 16 位,All exports 16bit
选择导出烘焙的文件格式。也适用于 Sketchfab 上传的图像,Select the file format for exported bakes. Also applies to Sketchfab upload images
导出文件格式,Export File Format
EXR 文件编解码器,Codec for EXR file
编解码器,Codec
JPEG 的质量，因为它使用有损压缩。与 Blender 本地设置相同,Quality for JPEG as it uses lossy compression. Same as native Blender setting
JPEG 质量,JPEG quality
创建并保存烘焙/网格的文件夹名称。在保存混合文件的文件夹中创建。注意：为保持兼容性，将只使用 MS Windows 可接受的字符。,"Name of the folder to create and save the bakes/mesh into. Created in the folder where you blend file is saved. NOTE: To maintain compatibility, only MS Windows acceptable characters will be used"
保存文件夹名称,Save folder name
从外部保存漫反射图像时，应用当前场景中的色彩空间设置（曝光、伽玛等）。仅在导出烘焙图像时可用。如果导出为 EXR 文件，这些设置将被忽略，因为这些文件不包含色彩管理设置。,"Apply colour space settings (exposure, gamma etc.) from current scene when saving the diffuse image externally. Only available if you are exporting baked images. Will be ignored if exporting to EXR files as these don"
导出带有色彩管理设置的漫反射,Export diffuse with col management settings
