,Download and install updated version of SimpleBake
在外部保存图像时应用当前场景中的色彩空间设置（曝光、伽玛等）。仅在导出烘焙图像时可用。如果将 Cycles 烘焙模式设置为正常，则不可用。 如果导出为 EXR 文件，则会被忽略，因为这些文件不会,"Apply colour space settings (exposure, gamma etc.) from current scene when saving the image externally. Only available if you are exporting baked images. Not available if you have Cycles bake mode set to Normal.  Will be ignored if exporting to EXR files as these don"
使用文件夹管理设置导出,Export with col management settings
在文件夹名称中附加日期和时间。如果关闭此选项，在忘记更改文件夹名称时有可能会意外覆盖之前进行的烘焙。,Append date and time to folder name. If you turn this off there is a risk that you will accidentally overwrite bakes you did before if you forget to change the folder name
为文件夹添加日期和时间,Append date and time to folder
通过合成器运行已烘焙的图像。必须保存混合文件，并导出烘焙图像,"Run baked images through the compositor. Your blend file must be saved, and you must be exporting your bakes"
去噪,Denoise
在将网格导出为 FBX 时为对象应用修改器,Apply modifiers to object on export of the mesh to FBX
应用对象修改器,Apply object modifiers
使用 ,Use the 
应用变形,Apply transformation
导出后在 Blender 内部保留烘焙图像,Keep baked images internal within Blender after exporting
导出后保留内部图像,Keep internal images after export
输入现有 FBX 导出预设的名称，以便将其用于网格导出,Enter the name of an existing FBX export preset to use that for mesh export
FBX 导出预设,FBX Export Preset
输入现有 GLTF 导出预设的名称，将其用于网格导出,Enter the name of an existing GLTF export preset to use that for mesh export
GLTF 导出预置,GLTF Export Preset
导出网格的格式（FBX 或 GLTF）,Format of the exported mesh (FBX or GLTF)
导出格式,Export format
打开时，将对添加到烘焙列表中的对象进行烘焙。关闭时，将对视口中选定的对象进行烘焙,"When turned on, you will bake the objects added to the bake list. When turned off, you will bake objects selected in the viewport"
烘焙对象列表索引,Index for bake objects list
背景烘焙,Background Bake
帮助您识别背景烘焙任务的名称。该名称可以是任何内容，仅用于帮助跟踪多个背景烘焙任务。名称将显示在下面的列表中。,"Name to help you identify the background bake task. This can be anything, and is only to help keep track of multiple background bake tasks. The name will show in the list below."
后台烘焙任务名称,Background bake task name
GPU 内存限制,GPU Memory Limit
通过限制渲染瓦片大小来限制内存使用。更多内存意味着更快的烘焙时间，但也有可能超出电脑性能，导致崩溃或烘焙时间过慢。,"Limit memory usage by limiting render tile size. More memory means faster bake times, but it is possible to exceed the capabilities of your computer which will lead to a crash or slow bake times"
应用于这些烘焙的名称（已包含在烘焙文件名中，前提是您已将其包含在图像格式字符串中--请参阅插件首选项）。注意：为保持兼容性，仅使用 MS Windows 可接受的字符,"Name to apply to these bakes (is incorporated into the bakes file name, provided you have included this in the image format string - see addon preferences). NOTE: To maintain compatibility, only MS Windows acceptable characters will be used"
批次名称,Batch name
创建 glTF 设置节点组,Create the glTF settings node group
创建 glTF 设置,Create glTF settings
选择 glTF,glTF selection
应将哪个贴图插入 glTF 设置节点,Which map should be plugged into the glTF settings node
默认情况下，PBR 烘焙是以 2 个采样点进行的（因为它们是作为发射烘焙的，不可能出现噪点）。不过，对于包含斜角或 AO 节点的材质，需要增加采样点数。如果在材料中检测到这些节点，则使用此计数,"PBR bakes are done at 2 samples by default (as they are baked as emission and noise should not be possible). However, sample count needs to be boosted for materials containing Bevel or AO nodes. If those nodes are detected in your material(s), this count is used"
增强样本数（AO 和斜面）,Boosted sample count (AO and Bevel)
通常，法线贴图被视为一种特殊情况。无论您的其他设置如何，它们在内部始终是 32 位浮点数，在外部输出时是 16/32 位（所选文件类型的最大值）。启用此选项将关闭这种特殊处理。法线贴图将遵循与其他纹理相同的规则，并受到以下影响,"Usually, normal maps are treated as a special case. Regardless of your other settings, they are ALWAYS 32 bit floats internally and 16/32 bit external exports (maximum for chosen file type). Enabling this option turns off that special treatment. Normal maps will follow the same rules as other textures, and be affected by the \"
唐,Don
预设列表,List of presets
预设,Presets
烘焙预设列表的索引,Index for bake presets list
保存此预置的名称,Name to save this preset under
名称： ,Name: 
加载预置时清除烘焙对象列表。预置中存储的任何烘焙对象列表都将被应用。,Clear the bake object list when loading a preset. Any bake objects list stored in the preset will be applied instead
用预置替换烘焙对象列表,Replace bake objects list with preset
显示 SimpleBake 预置,Show SimpleBake presets
显示烘焙对象,Show bake objects
显示 PBR 设置,Show PBR settings
显示循环烘焙设置,Show CyclesBake settings
显示特殊设置,Show Specials settings
显示纹理设置,Show Texture settings
显示导出设置,Show Export settings
显示 UV 设置,Show UV settings
显示其他设置,Show Other settings
显示通道打包设置,Show Channel Packing settings
显示当前运行的背景烘焙状态,Show status of currently running background bakes
背景烘焙状态,BG Bakes Status
显示高级 UV 包装选项,Show advanced UV packing options
高级 UV 包装选项,Advanced UV packing options
通道打包图像的红色通道使用的烘焙类型,Bake type to use for the Red channel of the channel packed image
通道打包图像的格利布通道使用的烘焙类型,Bake type to use for the Greeb channel of the channel packed image
通道打包图像的蓝色通道使用的烘焙类型,Bake type to use for the Blue channel of the channel packed image
通道打包图像的 Alpha 通道使用的烘焙类型,Bake type to use for the Alpha channel of the channel packed image
通道打包纹理列表,List of Channel Packed Textures
CP 纹理,CP Textures
CP 纹理列表的索引,Index for CP Textures list
保存通道打包图像时使用的 PNG 压缩格式,PNG compression to use when saving the channel packed image
通道打包图像的文件格式,File format for channel pack image
通道打包的导出文件格式,Export File Format for Channel Packing
通道打包后删除烘焙,Delete bakes after channel pack
使用 SimpleBake for Blender 2.8 上传,Uploaded with SimpleBake for Blender 2.8
将选定的 SimpleBake 生成对象上传到 Sketchfab,Upload selected SimpleBake generated objects to Sketchfab
将选定的 SimpleBake 生成对象上传到 Sketchfab。必须保存您的混合文件。您只能上传使用 SimpleBake 创建的对象。,Upload selected SimpleBake generated objects to Sketchfab. Your blend file must be saved. You can only upload objects created with SimpleBake
上传,Upload
执行预烘焙启动检查,Perform pre-bake starting checks
执行烘焙启动检查,Perform bake starting checks
开始,Go
设置 UDIM 瓦片,Set UDIM tile
重新加载 UDIM 图像,Reload UDIM images
无,None
SB_Crash_Log,SB_Crash_Log
SIMPLEBAKE,SIMPLEBAKE
开始烘焙操作,Start the bake operation
为烘焙对象准备 UV 贴图,Prepare UV maps on the bake objects
准备 UV,Prepare UVs
简单烘焙,SimpleBake
_,_
开始自动匹配的背景烘焙,Commence background bake for AutoMatch
烘焙（背景）,Bake (Background)
开始 PBR 自动匹配高低烘焙,Start PBR AutoMatch High Low Bake
开始自动匹配烘焙,Commence AutoMatch Bake
烘焙,Bake
设置样本数,Set the sample count
通过合成器去噪处理运行目标图像,Run the target image through compositor denoise
合成器去噪,compositor_denoise
仅选择指定对象,Select only the specified object
选择,Select
将烘焙对象选为选定对象，将目标对象选为活动对象,"Select the bake objects as selected, and target object as active"
所有烘焙类型共享的准备工作,Preperation shared by all types of bake
将所有烘焙图像打包到混合文件中,Pack all baked images into blend file
根据需要缩放图像,Scale images if needed
烘焙准备,BakePrep
所有烘焙类型共享的修饰操作,Finishing actions shared by all types of bake
所有烘焙类型共享的修饰,Finishing shared by all types of bake
烘焙修饰,BakeFinish
专门针对 PBR 烘焙的预处理和修饰,Preperation and finishing specific to PBR baking
CyclesBake 烘焙类型的预处理或修饰,Preperation or Finish for CyclesBake bake type
准备或完成,Prepare or Finish
开始循环烘焙 S2A 的背景烘焙,Commence background bake for CyclesBake S2A
开始循环烘焙 S2A 的烘焙,Commence bake for CyclesBake S2A
开始循环烘焙（非 S2A）的背景烘焙,Commence background bake for CyclesBake (non S2A)
开始循环烘焙（非 S2A）的背景烘焙,Commence bake for CyclesBake (non S2A)
开始装饰板背景烘焙,Commence background bake for Decals
开始 PBR 贴花烘焙,Start PBR Decals Bake
开始装饰效果烘焙,Commence Decals Bake
开始 PBR S2A 背景烘焙,Commence background bake for PBR S2A
开始 PBR S2A 的烘焙,Commence bake for PBR S2A
开始 PBR（非 S2A）背景烘焙,Commence background bake for PBR (non S2A)
开始 PBR（非 S2A）的烘焙,Commence bake for PBR (non S2A)
PBR 的预烘焙操作（移除节点组,Pre bake actions for PBR (remove node groups
对 PBR 进行预烘焙（移除节点组）,Pre bake for PBR (remove node groups)
反转粗糙度贴图以创建光泽度贴图,Invert roughness map to create glossy map
反转,Invert
翻转 Y 以创建 DirectX 法线贴图,Flip Y to create DirectX normal map
创建,Create
预处理或完成 PBR 烘焙类型,Preperation or Finish for PBR bake type
删除,Remove
记录或还原,Record or Restore
设置,Setup
UIL 列表。,UIList.
添加简单烘焙 CP 纹理项目,Add a SimpleBake CP Texture item
添加,Add
删除选定的通道包纹理,Delete the selected channel pack texture
添加一些通道包纹理示例,Add some example channel pack textures
添加示例,Add examples
Unity 光着色器,Unity Lit Shader
Unity 传统着色器,Unity Legacy Shader
ORM,ORM
Alpha 中的漫反射和 Spec,Diffuse and Spec in alpha
烘焙对象列表,Bake objects list
 --> , --> 
将选定对象添加到烘焙列表中,Add selected object(s) to the bake list
在列表中添加一个烘焙对象,Adds a bake object to the list
将指定对象添加到烘焙列表中,Add specified object(s) to the bake list
从烘焙列表中移除选定对象。,Remove the selected object from the bake list.
从列表中删除一个烘焙对象,Removes a bake object from the list
清除对象列表,Clear the object list
清除烘焙对象列表,Clears the bake object list
移动列表中的对象,Move an object in the list.
移动烘焙对象列表中的一个项目,Moves an item in the bake objects list
 夹紧时移动项目呈现队列的索引。, Move index of an item render queue while clamping it. 
刷新列表以删除对象,Refresh the list to remove objects
刷新烘焙对象列表,Refresh the bake objects list
去噪 （合成器）,Denoise (Compositor)
去噪（循环）,Denoise (Cycles)
检测节点组,Node groups detected
遗憾的是，这些只能,Unfortunately these can only be
在前景中烘焙,baked in the foreground
启用自动匹配高低多边形,Auto match high low poly enabled
不幸的是，这只能,Unfortunately this can only be
将贴花烘焙至目标已启用。,Baking decals to target enabled.
渲染,render
警告：Simplebake 不支持更新。,WARNING: Simplebake wasn
更新。您在线吗？,for updates. Are you online?
是的，我 *AM* 在线,Yes I *AM* online!!
新版本的 SimpleBake 已可用,Newer version of SimpleBake available
在插件首选项中自动更新,Update automatically in addon preferences
SimpleBake 已更新,SimpleBake is up-to-date
全部隐藏,Hide all
全部显示,Show all
设置预置,Settings presets
烘焙对象,Bake objects
清除,Clear
向上,Up
向下,Down
刷新,Refresh
笼子对象（可选）,Cage Object (Optional)
烘焙到目标对象（选中为激活状态）,Bake to target object (selected to active)
PBR 烘焙,PBR Bakes
循环烘焙,CyclesBake
空间,Space
Swizzle R,Swizzle R
特殊烘焙,Special bakes
光贴图采样计数,Lightmap Sample Count
光贴图应用色彩管理,Lightmap apply colour management
纹理设置,Texture settings
在以下位置烘焙,Bake at:
输出位置,Output at:
烘焙边距,Bake Margin
边缘类型,Margin Type
输出设置,Export settings
不可用 - 混合文件未保存,Unavailable - Blend file not saved
导出路径,Export Path
以（最大）32 位 EXR 导出,EXR exported as (max) 32bit
格式,Format
UV 设置,UV settings
UV 包装设置,UV packing settings
UV 岛平均尺寸,Average UV island size
智能 UV 项目,Smart UV Project
未选择对象进行烘焙,No objects selected for bake
其他设置,Other settings
复制对象并应用烘焙（导入后）,Copy objects and apply bakes (after import)
将烘焙应用于原始对象,Apply bakes to original objects
烘焙后隐藏源对象（导入后）,Hide source objects after bake (after import)
在烘焙后隐藏笼对象（导入后）,Hide cage object after bake (after import)
材质,Material
Blender 偏好设置中没有有效的 GPU 设备。使用 CPU。,No valid GPU device in Blender Preferences. Using CPU.
通道打包,Channel packing
不可用 - 您必须导出烘焙效果,Unavailable - You must be exporting your bakes
压缩,Compression
添加新内容 (!!! 未保存!!),Add new (!!not saved!!)
烘焙！贴花,Bake! (Decals)
烘焙 (贴花）（背景）,Bake! (Decals) (Background)
烘烤 (自动匹配）,Bake! (Auto Match)
烘烤 (自动匹配）（背景）,Bake! (Auto Match) (Background)
烘烤,Bake!
烘烤 背景,Bake! (in background)
烘烤！目标,Bake! (to target)
前景烘烤,FOREGROUND BAKE
进行中,IN PROGRESS
请稍候,Please wait
背景烘焙,Background bakes
已完成：,Completed:
活动中：,Active:
已排队,Queued:
Sketchfab 上传,Sketchfab Upload
选择所有 PBR 烘焙类型,Select all PBR bake types
全部选择,Select All
全不选择 PBR 烘焙类型,Select none PBR bake types
选择无,Select None
将纹理分辨率提高 1k,Increase texture resolution by 1k
+1k,+1k
降低纹理分辨率 1k,Decrease texture resolution by 1k
-1k,-1k
将输出分辨率提高 1k,Increase output resolution by 1k
将输出分辨率降低 1k,Decrease output resolution by 1k
显示所有 SimpleBake 面板项目,Show all SimpleBake panel items
隐藏所有 SimpleBake 面板项目,Hide all SimpleBake panel items
如果要编辑所选特殊材料，请导入这些材料。编辑后，它们将用于此文件中所有该类型的烘焙,"Import the selected specials materials if you want to edit them. Once edited, they will be used for all bakes of that type in this file"
导入特殊材料,Import specials materials
"如果您在线，可能需要在网络服务器上完成 ""我不是机器人 ""检查。单击此处完成检查。一切都会有解释...","If you are online, you likely need to complete the 'I am not a robot' check on the web server. Click here to do that. All will be explained..."
启动网络浏览器,Launch web browser
将导出路径设置为当前混合文件的位置,Set export path to the location of current blend file
设置,Set
Sketchfab API 密钥： ,Sketchfab API Key: 
图像格式字符串,Image format string
解压所有节点组。如果您的材质中有非常不寻常的节点设置，则可使用此功能。(例如，材料输出节点隐藏在节点组内）。这样做会影响性能，但可以避免某些拥有大量嵌套节点组的材质发生崩溃。,"Unpack all node groups. Used if you have very unusual node setups in your materials. (e.g. Material Output nodes hidden inside node groups). This will hurt performance, but can avoid crashes with some materials that have lots and lots of nested node groups"
烘焙 PBR（漫反射 BSDF、光泽度 BSDF 等）时跳过无效 PBR 节点检查 不推荐。,"Skip the check for invalid PBR nodes when baking PBR (Diffuse BSDF, Glossy BSDF etc.) NOT RECOMMENDED."
使用旧的合成器方法进行通道打包,Use the old compositor method of channel packing
在为具有自定义分割法线的对象制作法线贴图时，自动平滑选项会导致问题。此选项将导致 SimpleBake 在烘焙时禁用自动平滑，以防止法线贴图中出现奇怪的伪影。,The auto-smooth option causes issues when baking normal maps for objects with custom split normals. This option will cause SimpleBake to disable auto-smooth for the bake to stop weird artifacts in the normal map
覆盖用于 PBR 烘焙的样本数。默认值为 2，通常这对所有 PBR 烘焙都没有问题，因为它们是以发射方式烘焙的（即不可能出现噪点）。,"Override the sample count used for PBR bakes. The default is 2, and this is usually fine for all PBR bakes as they are baked as emission (i.e. no noise is possible)"
回滚到以前版本的 SimpleBake,Rollback to previous version of SimpleBake
请在下面输入您的 Sketchfab API 密钥。袦袝袥袗袥袗袥袗袥袗,Enter your Sketchfab API key below. Don
烘焙图像名称格式,Format for baked image names
有效变量为 %OBJ%（对象名称或 ,Valid variables are %OBJ% (object name or 
%BAKEMODE%（pbr 或循环烘焙），%BAKETYPE%（漫反射、发射等）,"%BAKEMODE% (pbr or cycles bake), %BAKETYPE% (diffuse, emission etc.)"
和 %RESOLUTION%（例如 1024x1024）。,and %RESOLUTION% (e.g. 1024x1024)
PBR 烘焙类型的别名和色彩空间设置,Aliases and colour space settings for PBR bake types
警告：Sketchfab 会查找某些值。更改这些值可能会破坏 SF 上载,WARNING: Sketchfab looks for certain values. Changing these may break SF Upload
特殊烘焙类型的别名,Aliases for special bake types
调整和其他选项,Tweaks and Misc Options
解压缩材料中的所有节点组,Unpack ALL node groups in materials
跳过对 PBR 烘焙无效节点的检查（不推荐）,Skip check for invalid nodes for PBR bake (NOT RECOMMENDED)
使用旧方法打包通道,Use the old method for channel packing
禁用自定义分割法线的自动平滑功能,Disable auto-smooth for custom split normals
覆盖 PBR 样本计数,Override PBR sample count
重置图像名称别名,Reset the image name aliases
将所有别名和色彩空间设置恢复为默认值,Restore all aliases and colour space settings to default
将图像名称字符串还原为默认值（与 Sketchfab 兼容）,Reset the image name string to default (Sketchfab compatible)
将图像字符串还原为默认值,Restore image string to default
查看 SimpleBake 发行说明,View the SimpleBake Release Notes
打开 SimpleBake 支持页面,Open the SimpleBake Support Page
打开 SimpleBake Discord,Open the SimpleBake Discord
刷新 SimpleBake 预设列表,Refresh list of SimpleBake presets
删除选定的 SimpleBake 预设,Delete selected SimpleBake preset
,
通过www.DeepL.com/Translator（免费版）翻译,
